"lake","nsp","q","M","M.prime","qHt","qEt","qDT","qDTM"
"47aaron",7,1,0.340959685444257,0.397786299684967,8.87349509583137,0.502930341373894,3.52051238961726,2.20035279696651
"annika",9,1,0.122064555230153,0.137322624633922,10.7173548699509,0.423522188334806,3.81169969501325,1.4652734279427
"arrowhead",6,1,0.303504102835397,0.364204923402476,7.14774268665939,0.536646527942982,3.21987916765789,1.97724653801839
"west_bear",7,1,0.581038918483594,0.677878738230859,29.5825773109234,0.85170295162197,5.96192066135379,4.464107933158
"big_sandy",9,1,0.42727838004494,0.480688177550558,20.2637116140933,0.558800723380765,5.02920651042689,3.14887121068667
"big_stough",7,1,0.0915130600188279,0.106765236688633,9.10271442609548,0.508317256314711,3.55822079420298,1.32562367310014
"black_joe",5,1,0.254558504013535,0.318198130016919,6.46822156306283,0.618390646638723,3.09195323319361,1.78708298952158
"blackrock",6,1,0.401005860911143,0.481207033093372,14.6580972945748,0.726850088156539,4.36110052893923,2.74882687212732
"blue",8,1,0.202809211975987,0.231781956543985,17.6233129215999,0.590960513567474,4.7276841085398,1.95881788852435
"bluebell",5,1,0.424201501871565,0.530251877339456,15.255414581173,0.887538305891797,4.43769152945899,2.88247541163922
"boot",7,1,0.408383099797303,0.47644694976352,12.4395857592505,0.580320640480436,4.06224448336305,2.6589519942503
"boulder",5,1,0.311727667184956,0.389659583981194,5.58726966602764,0.583208843711604,2.91604421855802,1.90901166165927
"btwn_wrbnt_bldr",10,1,0.512945055946681,0.569938951051868,10.5304523178557,0.378335991293304,3.78335991293304,2.94065576220587
"casey",6,1,0.595081312938289,0.714097575525947,22.059106022769,0.870541939435529,5.22325163661317,4.10825944172284
"clear",8,1,0.215266264969826,0.246018588536944,9.69049919126512,0.456606965002545,3.65285572002036,1.78633660732245
"cliff",7,1,0.399641861269632,0.466248838147904,9.64068464482994,0.520706555573517,3.64494588901462,2.4566729593129
"crater",6,1,0.157371055749986,0.188845266899983,9.09638590172929,0.592864324150959,3.55718594490575,1.55979810764883
"cutthroat_newfork",8,1,0.273050238817392,0.312057415791305,5.18395745609356,0.353885629795743,2.83108503836594,1.77302844583817
"darren",5,1,0.0760527625558574,0.0950659531948218,6.76400929749517,0.629679499225529,3.14839749612764,1.23944432720445
"deep",7,1,0.396339531295202,0.462396119844403,12.7498763884327,0.586504876226154,4.10553413358308,2.62718547422077
"dipper",7,1,0.27841274553077,0.324814869785899,18.1170246023734,0.683668097090816,4.78567667963571,2.33239338359996
"dome",9,1,0.425553412470437,0.478747589029242,36.1599321865204,0.726007146377782,6.53406431740004,3.7805933675709
"east_bear",6,1,0.492475362602931,0.590970435123517,6.82665880576662,0.526699836032556,3.16019901619533,2.55632015639822
"east_noname",7,1,0.242651985365879,0.283093982926859,7.95809379873009,0.480711014664817,3.36497710265372,1.81651837466965
"elephant_head",7,1,0.40472380616946,0.47217777386437,9.90702911076947,0.526715632943667,3.68700943060567,2.49222049013742
"elk",10,1,0.13638352274634,0.151537247495933,7.22758820762123,0.323451791137327,3.23451791137327,1.44113494713922
"final",6,1,0.431794537865099,0.518153445438119,10.3999084731817,0.627236625216839,3.76341975130104,2.62502409230542
"footprint",5,1,0.209046494775005,0.261308118468756,3.21225849137071,0.472142902195955,2.36071451097978,1.49349909368481
"fox",7,1,0.477869914241321,0.557514899948208,26.271631888654,0.807130816665054,5.64991571665538,3.69992473898879
"frozen1",6,1,0.492052337602014,0.590462805122417,18.9094358616807,0.812858214138199,4.8771492848292,3.3998127064342
"frozen2",7,1,0.582975692831211,0.680138308303079,19.5860553210198,0.707681237852074,4.95376866496452,3.88792671958323
"heebeecheechee",11,1,0.33208311160544,0.365291422765984,17.5252740413473,0.428733936044235,4.71607329648659,2.56612829485659
"heron",7,1,0.294493534956682,0.343575790782795,9.85301340520019,0.525503396809699,3.6785237776679,2.08330147070762
"hidden",9,1,0.223568789700283,0.251514888412818,11.4960471452825,0.436361185397785,3.92725066858006,1.87801067882407
"island",11,1,0.413204756998089,0.454525232697898,19.6601946585433,0.451098556002891,4.96208411603181,3.050356761369
"jordan",6,1,0.566261103155286,0.679513323786344,11.7653219389701,0.661052073508144,3.96631244104886,3.24596845832687
"lake_37",6,1,0.0799759657328679,0.0959711588794415,5.33170024105301,0.477093703251561,2.86256221950936,1.22893617797568
"lake_below_tb",5,1,0.348370727957855,0.435463409947318,15.8497172343039,0.902489058724264,4.51244529362132,2.57200385180886
"lightening",7,1,0.226226329505332,0.26393071775622,10.960200489861,0.549737678423094,3.84816374896166,1.87055596026307
"lindsey",8,1,0.55414075418821,0.63330371907224,12.2398241078581,0.504261815558207,4.03409452446566,3.23545618225393
"little_island",9,1,0.414297056683326,0.466084188768742,9.79143509205165,0.407646927886338,3.66882235097704,2.51998230150379
"little_loch_ness",5,1,0.424265107992869,0.530331384991087,6.31793215726716,0.612559544141641,3.0627977207082,2.29943820573658
"little_mtnsheep",5,1,0.363603968988422,0.454504961235528,7.9908553464043,0.674137800406986,3.37068900203493,2.22559589936552
"little_seneca",6,1,0.321232847073827,0.385479416488593,5.25498603854647,0.474378444348051,2.84627066608831,1.91431562961027
"little_tayo",5,1,0.155820968199649,0.194776210249561,7.23015382331303,0.646997397555529,3.23498698777764,1.50407880454878
"lonesome",7,1,0.170947961954606,0.19943928894704,8.77480438024961,0.500590174125718,3.50413121888003,1.59902409028905
"lower_deepcreek",8,1,0.327492834874623,0.374277525570997,11.7098849307027,0.494788332068111,3.95830665654489,2.29631706825498
"lower_ice",7,1,0.0512115412154814,0.0597467980847282,5.04673628271979,0.400209134769862,2.80146394338903,1.14346728620055
"lower_twin",6,1,0.412950393846295,0.495540472615554,14.9621983105894,0.733380304084708,4.40028182450825,2.81709811246537
"lower_windy",6,1,0.066710652800065,0.080052783360078,7.20058827824517,0.538262762483405,3.22957657490043,1.21544716157941
"lucia",6,1,0.490686169057821,0.588823402869386,13.5892984769285,0.703353460177985,4.22012076106791,3.07075488920979
"mid_deepcreek",9,1,0.572625522058992,0.644203712316366,15.4882379636921,0.496349423615962,4.46714481254366,3.55800113039593
"mid_indian",6,1,0.0967011960301934,0.116041435236232,10.1806140333782,0.621607685968633,3.7296461158118,1.36066124016837
"miller",8,1,0.392202451927393,0.448231373631306,17.0940188542044,0.583076886345278,4.66461509076222,2.82947347589446
"mountain_sheep",6,1,0.128879259294513,0.154655111153416,7.11467987079259,0.535632394636084,3.21379436781651,1.41419143764907
"west_noname",7,1,0.309352230060617,0.36091093507072,9.55513620729599,0.518759344522779,3.63131541165945,2.12335552065034
"no_trowel",6,1,0.389483670225971,0.467380404271165,9.69466744467708,0.60891944649857,3.65351667899142,2.42298508536538
"north",7,1,0.282613391467774,0.329715623379069,10.5089630802401,0.540012262039908,3.78008583427936,2.06830287766498
"north_blue",8,1,0.332589394136002,0.38010216472686,4.18554412242147,0.325759144025114,2.60607315220091,1.8667522907646
"north_jaide",7,1,0.178344538925301,0.208068628746184,8.61270414710912,0.496718488081093,3.47702941656765,1.62010920812747
"paintbrush",5,1,0.481643816958945,0.602054771198682,10.4407417957843,0.753933996540456,3.76966998270228,2.81563823914429
"palmer",7,1,0.192256163832206,0.22429885780424,10.5026781585641,0.539875378867013,3.77912765206909,1.72656058501901
"pass",7,1,0.158963363535633,0.185457257458239,15.4520545719089,0.637511686619497,4.46258180633648,1.70938701398817
"rainbow",6,1,0.240825839213283,0.28899100705594,6.80142236419832,0.525908573772689,3.15545144263613,1.75991424176961
"rapid",6,1,0.349017692287064,0.418821230744477,7.44301550116025,0.545604763374418,3.27362858024651,2.14255429248262
"sad_shrimp",8,1,0.442797647106297,0.506054453835769,14.3043276898933,0.539376682334734,4.31501345867787,2.91067780673457
"shoal",6,1,0.443048908326506,0.531658689991807,23.5980169362215,0.897240523923908,5.38344314354345,3.38512860778474
"sonnicant",10,1,0.305384963943049,0.339316626603387,11.4067005860652,0.391419105881103,3.91419105881103,2.19533509536121
"south_jaide",5,1,0.284048789170632,0.35506098646329,6.80118349830944,0.631081293148589,3.15540646574295,1.89628938593547
"spider",10,1,0.255155582207674,0.283506202452971,14.3794084676941,0.432484097286333,4.32484097286333,2.10350731638655
"summit",8,1,0.31059692993369,0.354967919924217,7.30833348014046,0.406155293320494,3.24924234656395,2.0092046974533
"tayo",6,1,0.383189051975752,0.459826862370902,13.3804193722664,0.698656630747574,4.19193978448545,2.60630543195641
"temple",8,1,0.231868605781136,0.264992692321298,8.23371822991789,0.426585288555397,3.41268230844318,1.79129388883267
"timberline",6,1,0.443394816982275,0.53207378037873,6.16128480577402,0.505341916901054,3.03205150140632,2.34439592054689
"upper_black_joe",7,1,0.101859520216306,0.118836106919023,12.9251190847862,0.589964955226437,4.12975468658506,1.42065483098659
"upper_ice",7,1,0.58299820768733,0.680164575635218,14.8872557446243,0.627237519381901,4.3906626356733,3.55974844715726
"upper_indian",7,1,0.528045531021975,0.616053119525638,9.36297663861579,0.514354295118723,3.60048006583106,2.9012174082958
"upper_jean",9,1,0.27599051803389,0.310489332788127,10.3782400843114,0.417788685662472,3.76009817096225,2.03775144206216
"upper_lost",6,1,0.536833218559682,0.644199862271618,7.75633102489098,0.554924346844776,3.32954608106865,2.78741093904286
"upper_spider",9,1,0.423741980002173,0.476709727502445,13.0234217024135,0.460363415822003,4.14327074239803,2.75567774806882
"upper_toadstool",8,1,0.259996436014787,0.297138784016899,15.4682664552406,0.558078362484819,4.46462689987855,2.16078708210417
"walled",5,1,0.305053422404979,0.381316778006224,6.47844085243828,0.618784766639819,3.09392383319909,1.94381205397772
"warbonnet",6,1,0.0724390189327936,0.0869268227193523,7.43674025540368,0.545416185915099,3.2724971154906,1.23705648050654
"waterfall",6,1,0.354181391843092,0.42501767021171,20.2421136660561,0.837803597566901,5.02682158540141,2.78040666566437
"west_mtlester",5,1,0.460479544324088,0.57559943040511,6.21407290960138,0.608490822320379,3.0424541116019,2.40098788293739
"windy",8,1,0.563900144360567,0.644457307840648,20.8340609150017,0.636467291574095,5.09173833259276,3.87123198079529
"zigzag",5,1,0.433672337814159,0.542090422267698,14.621020785203,0.871259250452219,4.3562962522611,2.88920517992913
